Saving path info
Not complete. Starting non-linear search.
number_of_cores == 1...
...not using pool
No Dynesty samples found, beginning new non-linear search. 
220000 Iterations: Performing update (Visualization, outputting samples, etc.).
225000 Iterations: Performing update (Visualization, outputting samples, etc.).
230000 Iterations: Performing update (Visualization, outputting samples, etc.).
235000 Iterations: Performing update (Visualization, outputting samples, etc.).
240000 Iterations: Performing update (Visualization, outputting samples, etc.).
245000 Iterations: Performing update (Visualization, outputting samples, etc.).
250000 Iterations: Performing update (Visualization, outputting samples, etc.).
255000 Iterations: Performing update (Visualization, outputting samples, etc.).
260000 Iterations: Performing update (Visualization, outputting samples, etc.).
265000 Iterations: Performing update (Visualization, outputting samples, etc.).
270000 Iterations: Performing update (Visualization, outputting samples, etc.).
275000 Iterations: Performing update (Visualization, outputting samples, etc.).
280000 Iterations: Performing update (Visualization, outputting samples, etc.).
285000 Iterations: Performing update (Visualization, outputting samples, etc.).
290000 Iterations: Performing update (Visualization, outputting samples, etc.).
295000 Iterations: Performing update (Visualization, outputting samples, etc.).
300000 Iterations: Performing update (Visualization, outputting samples, etc.).
305000 Iterations: Performing update (Visualization, outputting samples, etc.).
310000 Iterations: Performing update (Visualization, outputting samples, etc.).
315000 Iterations: Performing update (Visualization, outputting samples, etc.).
320000 Iterations: Performing update (Visualization, outputting samples, etc.).
325000 Iterations: Performing update (Visualization, outputting samples, etc.).
330000 Iterations: Performing update (Visualization, outputting samples, etc.).
335000 Iterations: Performing update (Visualization, outputting samples, etc.).
340000 Iterations: Performing update (Visualization, outputting samples, etc.).
345000 Iterations: Performing update (Visualization, outputting samples, etc.).
350000 Iterations: Performing update (Visualization, outputting samples, etc.).
355000 Iterations: Performing update (Visualization, outputting samples, etc.).
360000 Iterations: Performing update (Visualization, outputting samples, etc.).
365000 Iterations: Performing update (Visualization, outputting samples, etc.).
370000 Iterations: Performing update (Visualization, outputting samples, etc.).
375000 Iterations: Performing update (Visualization, outputting samples, etc.).
380000 Iterations: Performing update (Visualization, outputting samples, etc.).
385000 Iterations: Performing update (Visualization, outputting samples, etc.).
390000 Iterations: Performing update (Visualization, outputting samples, etc.).
395000 Iterations: Performing update (Visualization, outputting samples, etc.).
400000 Iterations: Performing update (Visualization, outputting samples, etc.).
405000 Iterations: Performing update (Visualization, outputting samples, etc.).
410000 Iterations: Performing update (Visualization, outputting samples, etc.).
415000 Iterations: Performing update (Visualization, outputting samples, etc.).
420000 Iterations: Performing update (Visualization, outputting samples, etc.).
425000 Iterations: Performing update (Visualization, outputting samples, etc.).
430000 Iterations: Performing update (Visualization, outputting samples, etc.).
435000 Iterations: Performing update (Visualization, outputting samples, etc.).
440000 Iterations: Performing update (Visualization, outputting samples, etc.).
445000 Iterations: Performing update (Visualization, outputting samples, etc.).
450000 Iterations: Performing update (Visualization, outputting samples, etc.).
455000 Iterations: Performing update (Visualization, outputting samples, etc.).
460000 Iterations: Performing update (Visualization, outputting samples, etc.).
465000 Iterations: Performing update (Visualization, outputting samples, etc.).
470000 Iterations: Performing update (Visualization, outputting samples, etc.).
475000 Iterations: Performing update (Visualization, outputting samples, etc.).
480000 Iterations: Performing update (Visualization, outputting samples, etc.).
485000 Iterations: Performing update (Visualization, outputting samples, etc.).
490000 Iterations: Performing update (Visualization, outputting samples, etc.).
495000 Iterations: Performing update (Visualization, outputting samples, etc.).
500000 Iterations: Performing update (Visualization, outputting samples, etc.).
505000 Iterations: Performing update (Visualization, outputting samples, etc.).
510000 Iterations: Performing update (Visualization, outputting samples, etc.).
515000 Iterations: Performing update (Visualization, outputting samples, etc.).
520000 Iterations: Performing update (Visualization, outputting samples, etc.).
525000 Iterations: Performing update (Visualization, outputting samples, etc.).
530000 Iterations: Performing update (Visualization, outputting samples, etc.).
535000 Iterations: Performing update (Visualization, outputting samples, etc.).
540000 Iterations: Performing update (Visualization, outputting samples, etc.).
545000 Iterations: Performing update (Visualization, outputting samples, etc.).
550000 Iterations: Performing update (Visualization, outputting samples, etc.).
555000 Iterations: Performing update (Visualization, outputting samples, etc.).
560000 Iterations: Performing update (Visualization, outputting samples, etc.).
565000 Iterations: Performing update (Visualization, outputting samples, etc.).
570000 Iterations: Performing update (Visualization, outputting samples, etc.).
575000 Iterations: Performing update (Visualization, outputting samples, etc.).
580000 Iterations: Performing update (Visualization, outputting samples, etc.).
585000 Iterations: Performing update (Visualization, outputting samples, etc.).
590000 Iterations: Performing update (Visualization, outputting samples, etc.).
595000 Iterations: Performing update (Visualization, outputting samples, etc.).
600000 Iterations: Performing update (Visualization, outputting samples, etc.).
605000 Iterations: Performing update (Visualization, outputting samples, etc.).
610000 Iterations: Performing update (Visualization, outputting samples, etc.).
615000 Iterations: Performing update (Visualization, outputting samples, etc.).
620000 Iterations: Performing update (Visualization, outputting samples, etc.).
625000 Iterations: Performing update (Visualization, outputting samples, etc.).
630000 Iterations: Performing update (Visualization, outputting samples, etc.).
635000 Iterations: Performing update (Visualization, outputting samples, etc.).
640000 Iterations: Performing update (Visualization, outputting samples, etc.).
645000 Iterations: Performing update (Visualization, outputting samples, etc.).
650000 Iterations: Performing update (Visualization, outputting samples, etc.).
655000 Iterations: Performing update (Visualization, outputting samples, etc.).
660000 Iterations: Performing update (Visualization, outputting samples, etc.).
665000 Iterations: Performing update (Visualization, outputting samples, etc.).
670000 Iterations: Performing update (Visualization, outputting samples, etc.).
675000 Iterations: Performing update (Visualization, outputting samples, etc.).
680000 Iterations: Performing update (Visualization, outputting samples, etc.).
685000 Iterations: Performing update (Visualization, outputting samples, etc.).
690000 Iterations: Performing update (Visualization, outputting samples, etc.).
695000 Iterations: Performing update (Visualization, outputting samples, etc.).
700000 Iterations: Performing update (Visualization, outputting samples, etc.).
705000 Iterations: Performing update (Visualization, outputting samples, etc.).
710000 Iterations: Performing update (Visualization, outputting samples, etc.).
715000 Iterations: Performing update (Visualization, outputting samples, etc.).
720000 Iterations: Performing update (Visualization, outputting samples, etc.).
725000 Iterations: Performing update (Visualization, outputting samples, etc.).
730000 Iterations: Performing update (Visualization, outputting samples, etc.).
735000 Iterations: Performing update (Visualization, outputting samples, etc.).
740000 Iterations: Performing update (Visualization, outputting samples, etc.).
745000 Iterations: Performing update (Visualization, outputting samples, etc.).
750000 Iterations: Performing update (Visualization, outputting samples, etc.).
755000 Iterations: Performing update (Visualization, outputting samples, etc.).
760000 Iterations: Performing update (Visualization, outputting samples, etc.).
765000 Iterations: Performing update (Visualization, outputting samples, etc.).
770000 Iterations: Performing update (Visualization, outputting samples, etc.).
775000 Iterations: Performing update (Visualization, outputting samples, etc.).
780000 Iterations: Performing update (Visualization, outputting samples, etc.).
785000 Iterations: Performing update (Visualization, outputting samples, etc.).
790000 Iterations: Performing update (Visualization, outputting samples, etc.).
795000 Iterations: Performing update (Visualization, outputting samples, etc.).
800000 Iterations: Performing update (Visualization, outputting samples, etc.).
805000 Iterations: Performing update (Visualization, outputting samples, etc.).
810000 Iterations: Performing update (Visualization, outputting samples, etc.).
815000 Iterations: Performing update (Visualization, outputting samples, etc.).
820000 Iterations: Performing update (Visualization, outputting samples, etc.).
825000 Iterations: Performing update (Visualization, outputting samples, etc.).
830000 Iterations: Performing update (Visualization, outputting samples, etc.).
835000 Iterations: Performing update (Visualization, outputting samples, etc.).
840000 Iterations: Performing update (Visualization, outputting samples, etc.).
845000 Iterations: Performing update (Visualization, outputting samples, etc.).
850000 Iterations: Performing update (Visualization, outputting samples, etc.).
855000 Iterations: Performing update (Visualization, outputting samples, etc.).
860000 Iterations: Performing update (Visualization, outputting samples, etc.).
865000 Iterations: Performing update (Visualization, outputting samples, etc.).
870000 Iterations: Performing update (Visualization, outputting samples, etc.).
875000 Iterations: Performing update (Visualization, outputting samples, etc.).
880000 Iterations: Performing update (Visualization, outputting samples, etc.).
885000 Iterations: Performing update (Visualization, outputting samples, etc.).
890000 Iterations: Performing update (Visualization, outputting samples, etc.).
895000 Iterations: Performing update (Visualization, outputting samples, etc.).
900000 Iterations: Performing update (Visualization, outputting samples, etc.).
905000 Iterations: Performing update (Visualization, outputting samples, etc.).
910000 Iterations: Performing update (Visualization, outputting samples, etc.).
915000 Iterations: Performing update (Visualization, outputting samples, etc.).
920000 Iterations: Performing update (Visualization, outputting samples, etc.).
925000 Iterations: Performing update (Visualization, outputting samples, etc.).
930000 Iterations: Performing update (Visualization, outputting samples, etc.).
935000 Iterations: Performing update (Visualization, outputting samples, etc.).
940000 Iterations: Performing update (Visualization, outputting samples, etc.).
945000 Iterations: Performing update (Visualization, outputting samples, etc.).
950000 Iterations: Performing update (Visualization, outputting samples, etc.).
955000 Iterations: Performing update (Visualization, outputting samples, etc.).
960000 Iterations: Performing update (Visualization, outputting samples, etc.).
965000 Iterations: Performing update (Visualization, outputting samples, etc.).
970000 Iterations: Performing update (Visualization, outputting samples, etc.).
975000 Iterations: Performing update (Visualization, outputting samples, etc.).
980000 Iterations: Performing update (Visualization, outputting samples, etc.).
985000 Iterations: Performing update (Visualization, outputting samples, etc.).
990000 Iterations: Performing update (Visualization, outputting samples, etc.).
995000 Iterations: Performing update (Visualization, outputting samples, etc.).
1000000 Iterations: Performing update (Visualization, outputting samples, etc.).
1005000 Iterations: Performing update (Visualization, outputting samples, etc.).
1010000 Iterations: Performing update (Visualization, outputting samples, etc.).
1015000 Iterations: Performing update (Visualization, outputting samples, etc.).
1020000 Iterations: Performing update (Visualization, outputting samples, etc.).
1025000 Iterations: Performing update (Visualization, outputting samples, etc.).
1030000 Iterations: Performing update (Visualization, outputting samples, etc.).
1035000 Iterations: Performing update (Visualization, outputting samples, etc.).
1040000 Iterations: Performing update (Visualization, outputting samples, etc.).
1045000 Iterations: Performing update (Visualization, outputting samples, etc.).
1050000 Iterations: Performing update (Visualization, outputting samples, etc.).
1055000 Iterations: Performing update (Visualization, outputting samples, etc.).
1060000 Iterations: Performing update (Visualization, outputting samples, etc.).
1065000 Iterations: Performing update (Visualization, outputting samples, etc.).
1070000 Iterations: Performing update (Visualization, outputting samples, etc.).
1075000 Iterations: Performing update (Visualization, outputting samples, etc.).
1080000 Iterations: Performing update (Visualization, outputting samples, etc.).
1085000 Iterations: Performing update (Visualization, outputting samples, etc.).
1090000 Iterations: Performing update (Visualization, outputting samples, etc.).
1095000 Iterations: Performing update (Visualization, outputting samples, etc.).
1100000 Iterations: Performing update (Visualization, outputting samples, etc.).
1105000 Iterations: Performing update (Visualization, outputting samples, etc.).
1110000 Iterations: Performing update (Visualization, outputting samples, etc.).
1115000 Iterations: Performing update (Visualization, outputting samples, etc.).
1120000 Iterations: Performing update (Visualization, outputting samples, etc.).
1125000 Iterations: Performing update (Visualization, outputting samples, etc.).
1130000 Iterations: Performing update (Visualization, outputting samples, etc.).
1135000 Iterations: Performing update (Visualization, outputting samples, etc.).
1140000 Iterations: Performing update (Visualization, outputting samples, etc.).
1145000 Iterations: Performing update (Visualization, outputting samples, etc.).
1150000 Iterations: Performing update (Visualization, outputting samples, etc.).
1155000 Iterations: Performing update (Visualization, outputting samples, etc.).
1160000 Iterations: Performing update (Visualization, outputting samples, etc.).
1165000 Iterations: Performing update (Visualization, outputting samples, etc.).
1170000 Iterations: Performing update (Visualization, outputting samples, etc.).
1175000 Iterations: Performing update (Visualization, outputting samples, etc.).
1180000 Iterations: Performing update (Visualization, outputting samples, etc.).
1185000 Iterations: Performing update (Visualization, outputting samples, etc.).
1190000 Iterations: Performing update (Visualization, outputting samples, etc.).
1195000 Iterations: Performing update (Visualization, outputting samples, etc.).
1200000 Iterations: Performing update (Visualization, outputting samples, etc.).
1205000 Iterations: Performing update (Visualization, outputting samples, etc.).
1210000 Iterations: Performing update (Visualization, outputting samples, etc.).
1215000 Iterations: Performing update (Visualization, outputting samples, etc.).
1220000 Iterations: Performing update (Visualization, outputting samples, etc.).
1225000 Iterations: Performing update (Visualization, outputting samples, etc.).
1230000 Iterations: Performing update (Visualization, outputting samples, etc.).
1235000 Iterations: Performing update (Visualization, outputting samples, etc.).
1240000 Iterations: Performing update (Visualization, outputting samples, etc.).
1245000 Iterations: Performing update (Visualization, outputting samples, etc.).
1250000 Iterations: Performing update (Visualization, outputting samples, etc.).
1255000 Iterations: Performing update (Visualization, outputting samples, etc.).
1260000 Iterations: Performing update (Visualization, outputting samples, etc.).
1265000 Iterations: Performing update (Visualization, outputting samples, etc.).
1270000 Iterations: Performing update (Visualization, outputting samples, etc.).
1275000 Iterations: Performing update (Visualization, outputting samples, etc.).
1280000 Iterations: Performing update (Visualization, outputting samples, etc.).
1285000 Iterations: Performing update (Visualization, outputting samples, etc.).
1290000 Iterations: Performing update (Visualization, outputting samples, etc.).
1295000 Iterations: Performing update (Visualization, outputting samples, etc.).
1300000 Iterations: Performing update (Visualization, outputting samples, etc.).
1305000 Iterations: Performing update (Visualization, outputting samples, etc.).
1310000 Iterations: Performing update (Visualization, outputting samples, etc.).
1315000 Iterations: Performing update (Visualization, outputting samples, etc.).
1320000 Iterations: Performing update (Visualization, outputting samples, etc.).
1325000 Iterations: Performing update (Visualization, outputting samples, etc.).
Saving path info
Not complete. Starting non-linear search.
number_of_cores == 1...
...not using pool
Existing Dynesty samples found, resuming non-linear search.
5000 Iterations: Performing update (Visualization, outputting samples, etc.).
10000 Iterations: Performing update (Visualization, outputting samples, etc.).
15000 Iterations: Performing update (Visualization, outputting samples, etc.).
20000 Iterations: Performing update (Visualization, outputting samples, etc.).
Starting search
Saving path info
Not complete. Starting non-linear search.
number_of_cores == 1...
...not using pool
No Dynesty samples found, beginning new non-linear search. 
